# snapshot=c92476e671a5d1a3a44d0e59a42c7cfca568a388
modified	lib/pages/history/widgets/item.dart	-
modified	lib/pages/history_search/controller.dart	-
modified	lib/pages/history_search/view.dart	-
modified	lib/pages/home/controller.dart	-
modified	lib/pages/home/view.dart	-
modified	lib/pages/hot/controller.dart	-
modified	lib/pages/hot/view.dart	-
modified	lib/pages/later/base_controller.dart	-
modified	lib/pages/later/child_view.dart	-
modified	lib/pages/later/view.dart	-
modified	lib/pages/later_search/controller.dart	-
modified	lib/pages/later_search/view.dart	-
modified	lib/pages/live/controller.dart	-
modified	lib/pages/live/view.dart	-
modified	lib/pages/live/widgets/live_item_app.dart	-
modified	lib/pages/live_area/controller.dart	-
modified	lib/pages/live_area/view.dart	-
modified	lib/pages/live_area_detail/child/controller.dart	-
modified	lib/pages/live_area_detail/child/view.dart	-
modified	lib/pages/live_area_detail/controller.dart	-
modified	lib/pages/live_area_detail/view.dart	-
modified	lib/pages/live_dm_block/controller.dart	-
modified	lib/pages/live_dm_block/view.dart	-
modified	lib/pages/live_emote/controller.dart	-
modified	lib/pages/live_emote/view.dart	-
modified	lib/pages/live_follow/controller.dart	-
modified	lib/pages/live_follow/view.dart	-
modified	lib/pages/live_follow/widgets/live_item_follow.dart	-
modified	lib/pages/live_room/contribution_rank/controller.dart	-
modified	lib/pages/live_room/contribution_rank/view.dart	-
modified	lib/pages/live_room/controller.dart	-
modified	lib/pages/live_room/send_danmaku/view.dart	-
modified	lib/pages/live_room/superchat/superchat_card.dart	-
modified	lib/pages/live_room/superchat/superchat_panel.dart	-
modified	lib/pages/live_room/view.dart	-
modified	lib/pages/live_room/widgets/bottom_control.dart	-
modified	lib/pages/live_room/widgets/chat_panel.dart	-
modified	lib/pages/live_room/widgets/header_control.dart	-
modified	lib/pages/live_search/child/controller.dart	-
modified	lib/pages/live_search/child/view.dart	-
modified	lib/pages/live_search/controller.dart	-
modified	lib/pages/live_search/view.dart	-
modified	lib/pages/live_search/widgets/live_search_room.dart	-
modified	lib/pages/live_search/widgets/live_search_user.dart	-
modified	lib/pages/log_table/controller.dart	-
modified	lib/pages/log_table/view.dart	-
modified	lib/pages/login/controller.dart	-
modified	lib/pages/login/geetest/geetest_webview_dialog.dart	-
modified	lib/pages/login/view.dart	-
modified	lib/pages/login_devices/controller.dart	-
modified	lib/pages/login_devices/view.dart	-
modified	lib/pages/login_log/controller.dart	-
modified	lib/pages/main/controller.dart	-
modified	lib/pages/main/view.dart	-
modified	lib/pages/main_reply/controller.dart	-
modified	lib/pages/main_reply/view.dart	-
modified	lib/pages/match_info/controller.dart	-
modified	lib/pages/match_info/view.dart	-
modified	lib/pages/member/controller.dart	-
modified	lib/pages/member/view.dart	-
modified	lib/pages/member/widget/header_layout_widget.dart	-
modified	lib/pages/member/widget/medal_wall.dart	-
modified	lib/pages/member/widget/medal_widget.dart	-
modified	lib/pages/member/widget/reserve_button.dart	-
modified	lib/pages/member/widget/user_info_card.dart	-
modified	lib/pages/member_article/controller.dart	-
modified	lib/pages/member_article/view.dart	-
modified	lib/pages/member_article/widget/item.dart	-
modified	lib/pages/member_audio/controller.dart	-
modified	lib/pages/member_audio/view.dart	-
modified	lib/pages/member_audio/widgets/item.dart	-
modified	lib/pages/member_cheese/controller.dart	-
modified	lib/pages/member_cheese/view.dart	-
modified	lib/pages/member_cheese/widgets/item.dart	-
modified	lib/pages/member_coin_arc/controller.dart	-
modified	lib/pages/member_coin_arc/view.dart	-
modified	lib/pages/member_comic/controller.dart	-
modified	lib/pages/member_comic/view.dart	-
modified	lib/pages/member_comic/widgets/item.dart	-
modified	lib/pages/member_contribute/controller.dart	-
modified	lib/pages/member_contribute/view.dart	-
modified	lib/pages/member_dynamics/controller.dart	-
modified	lib/pages/member_dynamics/view.dart	-
modified	lib/pages/member_favorite/controller.dart	-
modified	lib/pages/member_favorite/view.dart	-
modified	lib/pages/member_favorite/widget/item.dart	-
modified	lib/pages/member_guard/controller.dart	-
modified	lib/pages/member_guard/view.dart	-
modified	lib/pages/member_home/view.dart	-
modified	lib/pages/member_home/widgets/fav_item.dart	-
modified	lib/pages/member_like_arc/controller.dart	-
modified	lib/pages/member_like_arc/view.dart	-
modified	lib/pages/member_opus/controller.dart	-
modified	lib/pages/member_opus/view.dart	-
modified	lib/pages/member_opus/widgets/space_opus_item.dart	-
modified	lib/pages/member_pgc/controller.dart	-
modified	lib/pages/member_pgc/view.dart	-
modified	lib/pages/member_pgc/widgets/pgc_card_v_member_pgc.dart	-
modified	lib/pages/member_profile/view.dart	-
modified	lib/pages/member_search/child/controller.dart	-
modified	lib/pages/member_search/child/view.dart	-
modified	lib/pages/member_search/child/widgets/search_archive_grpc.dart	-
modified	lib/pages/member_search/controller.dart	-
modified	lib/pages/member_search/view.dart	-
modified	lib/pages/member_season_series/controller.dart	-
modified	lib/pages/member_season_series/view.dart	-
modified	lib/pages/member_season_series/widget/season_series_card.dart	-
modified	lib/pages/member_shop/controller.dart	-
modified	lib/pages/member_shop/view.dart	-
modified	lib/pages/member_shop/widgets/item.dart	-
modified	lib/pages/member_upower_rank/controller.dart	-
modified	lib/pages/member_upower_rank/view.dart	-
modified	lib/pages/member_video/controller.dart	-
modified	lib/pages/member_video/view.dart	-
modified	lib/pages/member_video_web/archive/controller.dart	-
modified	lib/pages/member_video_web/archive/view.dart	-
modified	lib/pages/member_video_web/base/controller.dart	-
modified	lib/pages/member_video_web/base/view.dart	-
modified	lib/pages/member_video_web/season_series/controller.dart	-
modified	lib/pages/member_video_web/season_series/view.dart	-
modified	lib/pages/mine/controller.dart	-
modified	lib/pages/mine/view.dart	-
modified	lib/pages/mine/widgets/item.dart	-
modified	lib/pages/msg_feed_top/at_me/controller.dart	-
modified	lib/pages/msg_feed_top/at_me/view.dart	-
modified	lib/pages/msg_feed_top/like_detail/controller.dart	-
modified	lib/pages/msg_feed_top/like_detail/view.dart	-
modified	lib/pages/msg_feed_top/like_me/controller.dart	-
modified	lib/pages/msg_feed_top/like_me/view.dart	-
modified	lib/pages/msg_feed_top/reply_me/controller.dart	-
modified	lib/pages/msg_feed_top/reply_me/view.dart	-
modified	lib/pages/msg_feed_top/sys_msg/controller.dart	-
modified	lib/pages/msg_feed_top/sys_msg/view.dart	-
modified	lib/pages/music/controller.dart	-
modified	lib/pages/music/video/controller.dart	-
modified	lib/pages/music/video/view.dart	-
modified	lib/pages/music/view.dart	-
modified	lib/pages/music/widget/music_video_card_h.dart	-
modified	lib/pages/my_reply/view.dart	-
modified	lib/pages/pgc/controller.dart	-
modified	lib/pages/pgc/view.dart	-
modified	lib/pages/pgc_index/controller.dart	-
modified	lib/pages/pgc_index/view.dart	-
modified	lib/pages/pgc_review/child/controller.dart	-
modified	lib/pages/pgc_review/child/view.dart	-
modified	lib/pages/pgc_review/post/view.dart	-
modified	lib/pages/pgc_review/view.dart	-
modified	lib/pages/popular_precious/controller.dart	-
modified	lib/pages/popular_precious/view.dart	-
modified	lib/pages/popular_series/controller.dart	-
modified	lib/pages/popular_series/view.dart	-
modified	lib/pages/rank/controller.dart	-
modified	lib/pages/rank/view.dart	-
modified	lib/pages/rank/zone/controller.dart	-
modified	lib/pages/rank/zone/view.dart	-
modified	lib/pages/rank/zone/widget/pgc_rank_item.dart	-
modified	lib/pages/rcmd/controller.dart	-
modified	lib/pages/rcmd/view.dart	-
modified	lib/pages/save_panel/view.dart	-
modified	lib/pages/search/controller.dart	-
modified	lib/pages/search/view.dart	-
modified	lib/pages/search/widgets/hot_keyword.dart	-
modified	lib/pages/search/widgets/search_text.dart	-
modified	lib/pages/search_panel/all/controller.dart	-
modified	lib/pages/search_panel/all/view.dart	-
modified	lib/pages/search_panel/article/controller.dart	-
modified	lib/pages/search_panel/article/view.dart	-
modified	lib/pages/search_panel/article/widgets/item.dart	-
modified	lib/pages/search_panel/live/view.dart	-
modified	lib/pages/search_panel/live/widgets/item.dart	-
modified	lib/pages/search_panel/pgc/view.dart	-
modified	lib/pages/search_panel/user/controller.dart	-
modified	lib/pages/search_panel/user/view.dart	-
modified	lib/pages/search_panel/user/widgets/item.dart	-
modified	lib/pages/search_panel/video/controller.dart	-
modified	lib/pages/search_panel/video/view.dart	-
modified	lib/pages/search_result/controller.dart	-
modified	lib/pages/search_result/view.dart	-
modified	lib/pages/search_trending/controller.dart	-
modified	lib/pages/search_trending/view.dart	-
modified	lib/pages/setting/common_setting.dart	-
modified	lib/pages/setting/models/extra_settings.dart	-
modified	lib/pages/setting/models/model.dart	-
modified	lib/pages/setting/models/play_settings.dart	-
modified	lib/pages/setting/models/privacy_settings.dart	-
modified	lib/pages/setting/models/recommend_settings.dart	-
modified	lib/pages/setting/models/style_settings.dart	-
modified	lib/pages/setting/models/video_settings.dart	-
modified	lib/pages/setting/pages/bar_set.dart	-
modified	lib/pages/setting/pages/color_select.dart	-
modified	lib/pages/setting/pages/display_mode.dart	-
modified	lib/pages/setting/pages/font_size_select.dart	-
modified	lib/pages/setting/pages/fullscreen_sc_size.dart	-
modified	lib/pages/setting/pages/logs.dart	-
modified	lib/pages/setting/pages/play_speed_set.dart	-
modified	lib/pages/setting/slide_color_picker.dart	-
modified	lib/pages/setting/view.dart	-
modified	lib/pages/setting/widgets/checkbox_num_list_tile.dart	-
modified	lib/pages/setting/widgets/dual_slider_dialog.dart	-
modified	lib/pages/setting/widgets/multi_select_dialog.dart	-
modified	lib/pages/setting/widgets/normal_item.dart	-
modified	lib/pages/setting/widgets/ordered_multi_select_dialog.dart	-
modified	lib/pages/setting/widgets/popup_item.dart	-
modified	lib/pages/setting/widgets/select_dialog.dart	-
modified	lib/pages/setting/widgets/slider_dialog.dart	-
modified	lib/pages/setting/widgets/switch_item.dart	-
modified	lib/pages/settings_search/view.dart	-
modified	lib/pages/share/view.dart	-
modified	lib/pages/space_setting/controller.dart	-
modified	lib/pages/space_setting/view.dart	-
modified	lib/pages/sponsor_block/block_mixin.dart	-
modified	lib/pages/sponsor_block/view.dart	-
modified	lib/pages/subscription/controller.dart	-
modified	lib/pages/subscription/view.dart	-
modified	lib/pages/subscription/widgets/item.dart	-
modified	lib/pages/subscription_detail/controller.dart	-
modified	lib/pages/subscription_detail/view.dart	-
modified	lib/pages/subscription_detail/widget/sub_video_card.dart	-
modified	lib/pages/video/ai_conclusion/view.dart	-
modified	lib/pages/video/controller.dart	-
modified	lib/pages/video/download_panel/view.dart	-
modified	lib/pages/video/introduction/local/controller.dart	-
modified	lib/pages/video/introduction/local/view.dart	-
modified	lib/pages/video/introduction/pgc/controller.dart	-
modified	lib/pages/video/introduction/pgc/view.dart	-
modified	lib/pages/video/introduction/pgc/widgets/intro_detail.dart	-
modified	lib/pages/video/introduction/pgc/widgets/pgc_panel.dart	-
modified	lib/pages/video/introduction/ugc/controller.dart	-
modified	lib/pages/video/introduction/ugc/view.dart	-
modified	lib/pages/video/introduction/ugc/widgets/action_item.dart	-
modified	lib/pages/video/introduction/ugc/widgets/menu_row.dart	-
modified	lib/pages/video/introduction/ugc/widgets/page.dart	-
modified	lib/pages/video/introduction/ugc/widgets/season.dart	-
modified	lib/pages/video/introduction/ugc/widgets/triple_mixin.dart	-
modified	lib/pages/video/medialist/view.dart	-
modified	lib/pages/video/member/controller.dart	-
modified	lib/pages/video/member/view.dart	-
modified	lib/pages/video/note/controller.dart	-
modified	lib/pages/video/note/view.dart	-
modified	lib/pages/video/pay_coins/view.dart	-
modified	lib/pages/video/post_panel/popup_menu_text.dart	-
modified	lib/pages/video/post_panel/view.dart	-
modified	lib/pages/video/related/view.dart	-
modified	lib/pages/video/reply/controller.dart	-
modified	lib/pages/video/reply/view.dart	-
modified	lib/pages/video/reply/vote/reply_vote_item.dart	-
modified	lib/pages/video/reply/vote/reply_vote_mixin.dart	-
modified	lib/pages/video/reply/widgets/reply_item_grpc.dart	-
modified	lib/pages/video/reply/widgets/zan_grpc.dart	-
modified	lib/pages/video/reply_new/view.dart	-
modified	lib/pages/video/reply_reply/controller.dart	-
modified	lib/pages/video/reply_reply/view.dart	-
modified	lib/pages/video/reply_search_item/child/controller.dart	-
modified	lib/pages/video/reply_search_item/child/view.dart	-
modified	lib/pages/video/reply_search_item/child/widgets/item.dart	-
modified	lib/pages/video/reply_search_item/controller.dart	-
modified	lib/pages/video/reply_search_item/view.dart	-
modified	lib/pages/video/send_danmaku/view.dart	-
modified	lib/pages/video/view.dart	-
modified	lib/pages/video/view_point/view.dart	-
modified	lib/pages/video/widgets/header_control.dart	-
modified	lib/pages/video/widgets/header_mixin.dart	-
modified	lib/pages/video/widgets/player_focus.dart	-
modified	lib/pages/webdav/view.dart	-
modified	lib/pages/webdav/webdav.dart	-
modified	lib/pages/webview/view.dart	-
modified	lib/pages/whisper/controller.dart	-
modified	lib/pages/whisper/view.dart	-
modified	lib/pages/whisper/widgets/item.dart	-
modified	lib/pages/whisper_block/controller.dart	-
modified	lib/pages/whisper_block/view.dart	-
modified	lib/pages/whisper_detail/controller.dart	-
modified	lib/pages/whisper_detail/view.dart	-
modified	lib/pages/whisper_detail/widget/chat_item.dart	-
modified	lib/pages/whisper_link_setting/controller.dart	-
modified	lib/pages/whisper_link_setting/view.dart	-
modified	lib/pages/whisper_secondary/controller.dart	-
modified	lib/pages/whisper_secondary/view.dart	-
modified	lib/pages/whisper_settings/controller.dart	-
modified	lib/pages/whisper_settings/view.dart	-
modified	lib/pages/whisper_settings/widgets/item.dart	-
modified	lib/plugin/pl_player/controller.dart	-
modified	lib/plugin/pl_player/models/audio_output_type.dart	-
modified	lib/plugin/pl_player/models/data_source.dart	-
modified	lib/plugin/pl_player/models/play_repeat.dart	-
modified	lib/plugin/pl_player/models/video_fit_type.dart	-
modified	lib/plugin/pl_player/utils/danmaku_options.dart	-
modified	lib/plugin/pl_player/utils/fullscreen.dart	-
modified	lib/plugin/pl_player/view/view.dart	-
modified	lib/plugin/pl_player/view/widgets.dart	-
modified	lib/plugin/pl_player/widgets/app_bar_ani.dart	-
modified	lib/plugin/pl_player/widgets/bottom_control.dart	-
modified	lib/plugin/pl_player/widgets/mpv_convert_webp.dart	-
modified	lib/plugin/pl_player/widgets/play_pause_btn.dart	-
modified	lib/router/app_pages.dart	-
modified	lib/scripts/build.ps1	-
modified	lib/scripts/geetest_ios.patch	-
modified	lib/scripts/navigation_drawer.patch	-
modified	lib/scripts/patch.ps1	-
modified	lib/services/account_service.dart	-
modified	lib/services/audio_handler.dart	-
modified	lib/services/download/download_service.dart	-
modified	lib/services/logger.dart	-
modified	lib/services/service_locator.dart	-
modified	lib/services/shutdown_timer_service.dart	-
modified	lib/utils/accounts/account_adapter.dart	-
modified	lib/utils/accounts/account_manager/account_mgr.dart	-
modified	lib/utils/accounts/account_type_adapter.dart	-
modified	lib/utils/accounts/api_type.dart	-
modified	lib/utils/accounts/cookie_jar_adapter.dart	-
modified	lib/utils/accounts/grpc_headers.dart	-
modified	lib/utils/android/android_helper.dart	-
modified	lib/utils/android/bindings.g.dart	-
modified	lib/utils/app_scheme.dart	-
modified	lib/utils/app_sign.dart	-
modified	lib/utils/asset_utils.dart	-
modified	lib/utils/bili_utils.dart	-
modified	lib/utils/cache_manager.dart	-
modified	lib/utils/calc_window_position.dart	-
modified	lib/utils/connectivity_utils.dart	-
modified	lib/utils/device_utils.dart	-
modified	lib/utils/extension/dimension_ext.dart	-
modified	lib/utils/extension/get_ext.dart	-
modified	lib/utils/extension/iterable_ext.dart	-
modified	lib/utils/extension/theme_ext.dart	-
modified	lib/utils/extension/three_dot_ext.dart	-
modified	lib/utils/feed_back.dart	-
modified	lib/utils/global_data.dart	-
modified	lib/utils/grid.dart	-
modified	lib/utils/id_utils.dart	-
modified	lib/utils/image_utils.dart	-
modified	lib/utils/json_file_handler.dart	-
modified	lib/utils/login_utils.dart	-
modified	lib/utils/max_screen_size.dart	-
modified	lib/utils/mobile_observer.dart	-
modified	lib/utils/num_utils.dart	-
modified	lib/utils/page_utils.dart	-
modified	lib/utils/path_utils.dart	-
modified	lib/utils/recommend_filter.dart	-
modified	lib/utils/reply_utils.dart	-
modified	lib/utils/request_utils.dart	-
modified	lib/utils/share_utils.dart	-
modified	lib/utils/storage_key.dart	-
modified	lib/utils/storage_pref.dart	-
modified	lib/utils/storage_utils.dart	-
modified	lib/utils/subtitle_utils.dart	-
modified	lib/utils/theme_utils.dart	-
modified	lib/utils/update.dart	-
modified	lib/utils/url_utils.dart	-
modified	lib/utils/utils.dart	-
modified	lib/utils/video_utils.dart	-
modified	lib/utils/waterfall.dart	-
modified	linux/CMakeLists.txt	-
modified	linux/runner/my_application.cc	-
modified	macos/Runner.xcodeproj/project.pbxproj	-
modified	macos/Runner.xcodeproj/xcshareddata/xcschemes/Runner.xcscheme	-
modified	macos/Runner/Configs/AppInfo.xcconfig	-
modified	macos/Runner/DebugProfile.entitlements	-
modified	macos/Runner/Release.entitlements	-
modified	pubspec.yaml	-
modified	tool/jnigen.dart	-
modified	windows/CMakeLists.txt	-
modified	windows/packaging/exe/make_config.yaml	-
modified	windows/runner/CMakeLists.txt	-
modified	windows/runner/Runner.rc	-
modified	windows/runner/main.cpp	-
modified	windows/runner/win32_window.cpp	-
deleted	.github/ISSUE_TEMPLATE/功能请求.yml	-
deleted	.github/ISSUE_TEMPLATE/bug-反馈.yml	-
deleted	.github/ISSUE_TEMPLATE/config.yml	-
deleted	.vscode/launch.json	-
deleted	.vscode/settings.json	-
deleted	android/app/src/main/kotlin/com/example/piliplus/MainActivity.kt	-
deleted	android/app/src/main/res/drawable/ic_shortcut_download.png	-
deleted	android/app/src/main/res/drawable/ic_shortcut_search.png	-
deleted	android/app/src/main/res/xml-v25/shortcuts.xml	-
deleted	assets/images/paycoins/ic_pay_coins_close.png	-
deleted	assets/screenshots/bangumi.png	-
deleted	assets/screenshots/bangumi_detail.png	-
deleted	assets/screenshots/dynamic.png	-
deleted	assets/screenshots/home.png	-
deleted	assets/screenshots/media.png	-
deleted	assets/screenshots/member.png	-
deleted	assets/screenshots/search.png	-
deleted	assets/screenshots/set.png	-
deleted	lib/common/widgets/context_menu/dyn_menu_helper.dart	-
deleted	lib/common/widgets/context_menu/live_menu_helper.dart	-
deleted	lib/common/widgets/context_menu/reply_menu_helper.dart	-
deleted	lib/common/widgets/flutter/text_field/cupertino/spell_check_suggestions_toolbar.dart	-
deleted	lib/common/widgets/flutter/text_field/cupertino/text_field.dart	-
deleted	lib/common/widgets/flutter/text_field/editable.dart	-
deleted	lib/common/widgets/flutter/text_field/editable_text.dart	-
deleted	lib/common/widgets/flutter/text_field/spell_check.dart	-
deleted	lib/common/widgets/flutter/text_field/spell_check_suggestions_toolbar.dart	-
deleted	lib/common/widgets/flutter/text_field/system_context_menu.dart	-
deleted	lib/common/widgets/flutter/text_field/text_selection.dart	-
deleted	lib/common/widgets/main_layout.dart	-
deleted	lib/common/widgets/refresh_layout.dart	-
deleted	lib/common/widgets/scaffold/bottom_sheet.dart	-
deleted	lib/common/widgets/scaffold/bottom_sheet_layout.dart	-
deleted	lib/common/widgets/scaffold/mini_scaffold.dart	-
deleted	lib/common/widgets/selection_text.dart	-
deleted	lib/common/widgets/simple_app_bar.dart	-
deleted	lib/common/widgets/simple_colored_box.dart	-
deleted	lib/common/widgets/sliver/sliver_constrained_cross_axis.dart	-
deleted	lib/common/widgets/text_ellipsis/paragraph_ellipsis.dart	-
deleted	lib/common/widgets/text_ellipsis/rich_text_ellipsis.dart	-
deleted	lib/common/widgets/text_ellipsis/text_ellipsis.dart	-
deleted	lib/common/widgets/text_more/paragraph_more.dart	-
deleted	lib/common/widgets/text_more/rich_text_more.dart	-
deleted	lib/common/widgets/text_more/text_more.dart	-
deleted	lib/pages/fav/pgc/pgc_layout.dart	-
deleted	lib/pages/video/widgets/intro_layout.dart	-
deleted	lib/scripts/editable_text.patch	-
deleted	lib/scripts/scaffold.patch	-
deleted	lib/scripts/scrollable_gesture.patch	-
deleted	lib/scripts/sliver.patch	-
deleted	lib/scripts/text.patch	-
deleted	lib/scripts/text_field.patch	-
deleted	lib/scripts/text_painter.patch	-
deleted	lib/utils/extension/selectable_region_ext.dart	-
